

--- Optimal Temperature and Pressure ---
Tc_std		 Optimal:		  274.23 ± 0		 [K]
T_pulse		 Optimal:		  0.0 ± 0		 [K]
TR		 Optimal:		  0.31 ± 0		 [K/W]
GFE_Te		 Optimal:		  -2283.28 ± 0		 [KJ/mol]
GFE_Tc		 Optimal:		  -2033.71 ± 0		 [KJ/mol]
dG		 Optimal:		  -249.57 ± 0		 [KJ/mol]




--- Optimal Temperature and Pressure ---

 FR(60)-Q(120)-A(90)-B(60)

-FR		 Optimal:		  60.0 ± 0		 [%]
Q		 Optimal:		  120.0 ± 0		 [W]
Te_mean		 Optimal:		  65.56 ± 0		 [C]
Tc_mean		 Optimal:		  29.83 ± 0		 [C]
Te_std		 Optimal:		  0.88 ± 0		 [C]
Tc_std		 Optimal:		  0.83 ± 0		 [C]
P		 Optimal:		  0.46 ± 0		 [bar]
Te_mean		 Optimal:		  338.71 ± 0		 [K]
Tc_mean		 Optimal:		  302.97 ± 0		 [K]
Te_std		 Optimal:		  274.03 ± 0		 [K]
Tc_std		 Optimal:		  273.98 ± 0		 [K]
T_pulse		 Optimal:		  357.07 ± 0		 [K]
TR		 Optimal:		  0.3 ± 0		 [K/W]
GFE_Te		 Optimal:		  -2204.8 ± 0		 [KJ/mol]
GFE_Tc		 Optimal:		  -1972.19 ± 0		 [KJ/mol]
dG		 Optimal:		  -232.61 ± 0		 [KJ/mol]




--- Optimal Temperature and Pressure ---

 FR(60)-Q(120)-A(90)-B(90)

-FR		 Optimal:		  60.0 ± 0		 [%]
Q		 Optimal:		  120.0 ± 0		 [W]
Te_mean		 Optimal:		  94.02 ± 0		 [C]
Tc_mean		 Optimal:		  34.0 ± 0		 [C]
Te_std		 Optimal:		  1.15 ± 0		 [C]
Tc_std		 Optimal:		  3.51 ± 0		 [C]
P		 Optimal:		  0.59 ± 0		 [bar]
Te_mean		 Optimal:		  367.17 ± 0		 [K]
Tc_mean		 Optimal:		  307.15 ± 0		 [K]
Te_std		 Optimal:		  274.3 ± 0		 [K]
Tc_std		 Optimal:		  276.66 ± 0		 [K]
T_pulse		 Optimal:		  349.03 ± 0		 [K]
TR		 Optimal:		  0.5 ± 0		 [K/W]
GFE_Te		 Optimal:		  -1634.62 ± 0		 [KJ/mol]
GFE_Tc		 Optimal:		  -1367.42 ± 0		 [KJ/mol]
dG		 Optimal:		  -267.21 ± 0		 [KJ/mol]

